repo,stars,repo_size_mb,issue_number,issue_title,issue_url,pr_number,pr_url,merged_at,additions,deletions,changed_files,is_merged
ytdl-org/youtube-dl,138313,64.0,33189,"[YouTube, misc] Back-ports from yt-dlp for broken YT player `2b83d2e0` and later",https://github.com/ytdl-org/youtube-dl/pull/33189,33189,https://github.com/ytdl-org/youtube-dl/pull/33189,2025-09-29T01:15:05Z,213,66,5,2025-09-29T01:15:05Z
yt-dlp/yt-dlp,130144,56.11,14305,[cleanup] Remove broken extractors,https://github.com/yt-dlp/yt-dlp/pull/14305,14305,https://github.com/yt-dlp/yt-dlp/pull/14305,2025-09-12T08:15:41Z,47,993,9,2025-09-12T08:15:41Z
localstack/localstack,60778,56.96,13191,CFn: fix CDK redeploy,https://github.com/localstack/localstack/pull/13191,13191,https://github.com/localstack/localstack/pull/13191,2025-09-30T14:13:40Z,271,5,5,2025-09-30T14:13:40Z
pallets/flask,70530,11.04,5812,merge app and request context,https://github.com/pallets/flask/pull/5812,5812,https://github.com/pallets/flask/pull/5812,2025-09-19T23:45:27Z,779,1007,36,2025-09-19T23:45:27Z
browser-use/browser-use,71039,24.31,3132,remove sensitive data from agent history and logging,https://github.com/browser-use/browser-use/pull/3132,3132,https://github.com/browser-use/browser-use/pull/3132,2025-09-16T22:06:09Z,221,51,9,2025-09-16T22:06:09Z
vllm-project/vllm,59764,97.81,25807,Remove LoRA bias support,https://github.com/vllm-project/vllm/pull/25807,25807,https://github.com/vllm-project/vllm/pull/25807,2025-10-10T09:50:34Z,35,366,20,2025-10-10T09:50:34Z
vllm-project/vllm,59764,97.81,26358,Refactor MistralTokenizer,https://github.com/vllm-project/vllm/pull/26358,26358,https://github.com/vllm-project/vllm/pull/26358,2025-10-09T22:48:59Z,2349,461,18,2025-10-09T22:48:59Z
vllm-project/vllm,59764,97.81,25103,Separate MLAAttention class from Attention,https://github.com/vllm-project/vllm/pull/25103,25103,https://github.com/vllm-project/vllm/pull/25103,2025-10-09T00:11:11Z,502,163,10,2025-10-09T00:11:11Z
vllm-project/vllm,59764,97.81,26247,Convert formatting to use `ruff` instead of `yapf` + `isort`,https://github.com/vllm-project/vllm/pull/26247,26247,https://github.com/vllm-project/vllm/pull/26247,2025-10-05T14:06:22Z,115576,94478,1508,2025-10-05T14:06:22Z
vllm-project/vllm,59764,97.81,25631,[Multi Modal] Configurable MM Profiling,https://github.com/vllm-project/vllm/pull/25631,25631,https://github.com/vllm-project/vllm/pull/25631,2025-10-03T10:59:10Z,654,99,60,2025-10-03T10:59:10Z
vllm-project/vllm,59764,97.81,25271,Move`VllmConfig` from `config/__init__.py` to `config/vllm.py`,https://github.com/vllm-project/vllm/pull/25271,25271,https://github.com/vllm-project/vllm/pull/25271,2025-09-30T02:49:49Z,964,905,36,2025-09-30T02:49:49Z
vllm-project/vllm,59764,97.81,24903,Improve `--help` for enhanced user experience,https://github.com/vllm-project/vllm/pull/24903,24903,https://github.com/vllm-project/vllm/pull/24903,2025-09-24T23:08:18Z,114,137,8,2025-09-24T23:08:18Z
vllm-project/vllm,59764,97.81,24645,[Model] Support Dots OCR,https://github.com/vllm-project/vllm/pull/24645,24645,https://github.com/vllm-project/vllm/pull/24645,2025-09-22T02:24:40Z,917,0,7,2025-09-22T02:24:40Z
vllm-project/vllm,59764,97.81,25101,[Hybrid Allocator] Support full attention with different hidden size ,https://github.com/vllm-project/vllm/pull/25101,25101,https://github.com/vllm-project/vllm/pull/25101,2025-09-20T06:43:59Z,325,93,6,2025-09-20T06:43:59Z
vllm-project/vllm,59764,97.81,24872,[New Model] Support BertForTokenClassification / Named Entity Recognition (NER) task,https://github.com/vllm-project/vllm/pull/24872,24872,https://github.com/vllm-project/vllm/pull/24872,2025-09-18T15:22:01Z,257,2,11,2025-09-18T15:22:01Z
docling-project/docling,41088,146.69,2433,fix: deal with chartsheets in workbooks,https://github.com/docling-project/docling/pull/2433,2433,https://github.com/docling-project/docling/pull/2433,2025-10-10T13:06:38Z,718,11,14,2025-10-10T13:06:38Z
docling-project/docling,41088,146.69,2394,fix: Proper heading support in rich tables for HTML backend,https://github.com/docling-project/docling/pull/2394,2394,https://github.com/docling-project/docling/pull/2394,2025-10-07T13:57:33Z,267,15,5,2025-10-07T13:57:33Z
docling-project/docling,41088,146.69,2304,fix: support escaped characters in markdown backend,https://github.com/docling-project/docling/pull/2304,2304,https://github.com/docling-project/docling/pull/2304,2025-09-23T16:00:16Z,772,3,7,2025-09-23T16:00:16Z
crewAIInc/crewAI,39034,178.68,3590,feat: add custom embedding types and migrate providers,https://github.com/crewAIInc/crewAI/pull/3590,3590,https://github.com/crewAIInc/crewAI/pull/3590,2025-09-25T22:28:39Z,2736,1277,74,2025-09-25T22:28:39Z
crewAIInc/crewAI,39034,178.68,3585,fix: add batch_size support to prevent embedder token limit errors,https://github.com/crewAIInc/crewAI/pull/3585,3585,https://github.com/crewAIInc/crewAI/pull/3585,2025-09-24T04:05:43Z,558,56,12,2025-09-24T04:05:43Z
numpy/numpy,30545,160.61,29836,"ENH, FEAT: Reorganize finfo and add new constant slot",https://github.com/numpy/numpy/pull/29836,29836,https://github.com/numpy/numpy/pull/29836,2025-10-05T13:26:44Z,573,916,19,2025-10-05T13:26:44Z
nicolargo/glances,30167,45.29,3289,Issue #3279 zfs cache and memory math issues,https://github.com/nicolargo/glances/pull/3289,3289,https://github.com/nicolargo/glances/pull/3289,2025-09-25T18:48:49Z,255,15,9,2025-09-25T18:48:49Z
trailofbits/algo,29954,3.7,14836,Fix Ansible 12 double-templating and Jinja2 spacing issues,https://github.com/trailofbits/algo/pull/14836,14836,https://github.com/trailofbits/algo/pull/14836,2025-09-15T13:54:45Z,311,188,24,2025-09-15T13:54:45Z
trailofbits/algo,29954,3.7,14834,Fix Ansible 12.0.0 boolean type checking breaking deployments,https://github.com/trailofbits/algo/pull/14834,14834,https://github.com/trailofbits/algo/pull/14834,2025-09-11T23:32:09Z,469,13,6,2025-09-11T23:32:09Z
dgtlmoon/changedetection.io,27640,11.39,3465,"Refactor content type detection, fixing more xpath issues for RSS types",https://github.com/dgtlmoon/changedetection.io/pull/3465,3465,https://github.com/dgtlmoon/changedetection.io/pull/3465,2025-10-08T22:14:28Z,255,55,6,2025-10-08T22:14:28Z
dgtlmoon/changedetection.io,27640,11.39,3424,openapi validation,https://github.com/dgtlmoon/changedetection.io/pull/3424,3424,https://github.com/dgtlmoon/changedetection.io/pull/3424,2025-09-15T11:50:29Z,252,29,6,2025-09-15T11:50:29Z
Genesis-Embodied-AI/Genesis,27362,90.76,1772,[FEATURE] Add Raycaster sensor (Lidar and DepthCamera),https://github.com/Genesis-Embodied-AI/Genesis/pull/1772,1772,https://github.com/Genesis-Embodied-AI/Genesis/pull/1772,2025-10-08T05:23:26Z,1810,311,36,2025-10-08T05:23:26Z
Genesis-Embodied-AI/Genesis,27362,90.76,1795,[MISC] Remove 'is_free' that was confusing and partially redundant with 'is_fixed'.,https://github.com/Genesis-Embodied-AI/Genesis/pull/1795,1795,https://github.com/Genesis-Embodied-AI/Genesis/pull/1795,2025-10-02T19:50:10Z,399,320,23,2025-10-02T19:50:10Z
Genesis-Embodied-AI/Genesis,27362,90.76,1724,[MISC] Fix drone example.,https://github.com/Genesis-Embodied-AI/Genesis/pull/1724,1724,https://github.com/Genesis-Embodied-AI/Genesis/pull/1724,2025-09-15T11:33:42Z,115,93,5,2025-09-15T11:33:42Z
Genesis-Embodied-AI/Genesis,27362,90.76,1774,[BUG FIX] Various bug fixes and cleanup.,https://github.com/Genesis-Embodied-AI/Genesis/pull/1774,1774,https://github.com/Genesis-Embodied-AI/Genesis/pull/1774,2025-09-25T15:36:57Z,720,851,17,2025-09-25T15:36:57Z
Genesis-Embodied-AI/Genesis,27362,90.76,1721,[BUG FIX] Cleanup soft body entities and solvers.,https://github.com/Genesis-Embodied-AI/Genesis/pull/1721,1721,https://github.com/Genesis-Embodied-AI/Genesis/pull/1721,2025-09-19T13:19:50Z,1832,1737,23,2025-09-19T13:19:50Z
Genesis-Embodied-AI/Genesis,27362,90.76,1718,[FEATURE] Add saving plot to video file.,https://github.com/Genesis-Embodied-AI/Genesis/pull/1718,1718,https://github.com/Genesis-Embodied-AI/Genesis/pull/1718,2025-09-17T19:37:43Z,665,190,14,2025-09-17T19:37:43Z
Genesis-Embodied-AI/Genesis,27362,90.76,1726,[BUG FIX] Add tests for adding multiple sensors and envs.,https://github.com/Genesis-Embodied-AI/Genesis/pull/1726,1726,https://github.com/Genesis-Embodied-AI/Genesis/pull/1726,2025-09-16T21:23:33Z,258,170,9,2025-09-16T21:23:33Z
ungoogled-software/ungoogled-chromium,24348,16.95,3483,Update to Chromium 141.0.7390.54,https://github.com/ungoogled-software/ungoogled-chromium/pull/3483,3483,https://github.com/ungoogled-software/ungoogled-chromium/pull/3483,2025-10-02T18:17:47Z,1067,768,76,2025-10-02T18:17:47Z
searxng/searxng,22340,98.53,5265,[fix] JSON format: serialization of the result-types,https://github.com/searxng/searxng/pull/5265,5265,https://github.com/searxng/searxng/pull/5265,2025-10-01T05:13:10Z,144,129,9,2025-10-01T05:13:10Z
searxng/searxng,22340,98.53,5239,Improvements to `searx.data.CURRENCIES` initialization,https://github.com/searxng/searxng/pull/5239,5239,https://github.com/searxng/searxng/pull/5239,2025-09-28T05:32:41Z,175,42,7,2025-09-28T05:32:41Z
python/mypy,19878,73.58,19909,[mypyc] Generate __getattr__ wrapper,https://github.com/python/mypy/pull/19909,19909,https://github.com/python/mypy/pull/19909,2025-09-25T16:55:26Z,648,4,11,2025-09-25T16:55:26Z
jlowin/fastmcp,18875,16.62,1927,Add Scalekit Provider for Enterprise Authentication,https://github.com/jlowin/fastmcp/pull/1927,1927,https://github.com/jlowin/fastmcp/pull/1927,2025-09-26T20:58:04Z,674,0,7,2025-09-26T20:58:04Z
jlowin/fastmcp,18875,16.62,1873,Add AWS Cognito OAuth Provider for Enterprise Authentication,https://github.com/jlowin/fastmcp/pull/1873,1873,https://github.com/jlowin/fastmcp/pull/1873,2025-09-25T15:08:45Z,962,7,13,2025-09-25T15:08:45Z
jlowin/fastmcp,18875,16.62,1872,Fix: Remove JSON schema title metadata while preserving parameters named 'title',https://github.com/jlowin/fastmcp/pull/1872,1872,https://github.com/jlowin/fastmcp/pull/1872,2025-09-23T14:19:34Z,153,83,6,2025-09-23T14:19:34Z
jlowin/fastmcp,18875,16.62,1879,Add persistent storage for OAuth client registrations,https://github.com/jlowin/fastmcp/pull/1879,1879,https://github.com/jlowin/fastmcp/pull/1879,2025-09-21T14:56:08Z,704,52,14,2025-09-21T14:56:08Z
jlowin/fastmcp,18875,16.62,1853,feat: Add support for Descope Authentication,https://github.com/jlowin/fastmcp/pull/1853,1853,https://github.com/jlowin/fastmcp/pull/1853,2025-09-19T17:46:44Z,504,6,7,2025-09-19T17:46:44Z
jlowin/fastmcp,18875,16.62,1840,Add log level support for stdio and HTTP transports,https://github.com/jlowin/fastmcp/pull/1840,1840,https://github.com/jlowin/fastmcp/pull/1840,2025-09-19T17:46:31Z,246,53,7,2025-09-19T17:46:31Z
Avaiga/taipy,18771,154.65,2728,"allow patch variable via state.patch(""name"", change_dict, remove_dict)",https://github.com/Avaiga/taipy/pull/2728,2728,https://github.com/Avaiga/taipy/pull/2728,2025-09-25T09:26:18Z,2420,616,13,2025-09-25T09:26:18Z
sgl-project/sglang,18723,36.16,10949,Feature/longbench v2 evaluation utils,https://github.com/sgl-project/sglang/pull/10949,10949,https://github.com/sgl-project/sglang/pull/10949,2025-10-07T06:17:31Z,1471,0,7,2025-10-07T06:17:31Z
sgl-project/sglang,18723,36.16,10988,[model] Add mamba2 and Falcon-H1 support.,https://github.com/sgl-project/sglang/pull/10988,10988,https://github.com/sgl-project/sglang/pull/10988,2025-10-02T11:15:37Z,4533,1,18,2025-10-02T11:15:37Z
sgl-project/sglang,18723,36.16,11071,Support Dots.ocr model,https://github.com/sgl-project/sglang/pull/11071,11071,https://github.com/sgl-project/sglang/pull/11071,2025-09-30T19:18:39Z,244,3,6,2025-09-30T19:18:39Z
arc53/DocsGPT,17175,85.84,1982,Add MongoDB-backed NotesTool with CRUD actions and unit tests,https://github.com/arc53/DocsGPT/pull/1982,1982,https://github.com/arc53/DocsGPT/pull/1982,2025-10-06T16:24:03Z,323,2,5,2025-10-06T16:24:03Z
arc53/DocsGPT,17175,85.84,1995,fix: agent sources and other issues,https://github.com/arc53/DocsGPT/pull/1995,1995,https://github.com/arc53/DocsGPT/pull/1995,2025-10-01T09:19:48Z,367,175,5,2025-10-01T09:19:48Z
marimo-team/marimo,16361,176.03,6701,fix: More aggressive file reconciliation in `--watch`,https://github.com/marimo-team/marimo/pull/6701,6701,https://github.com/marimo-team/marimo/pull/6701,2025-10-07T16:23:11Z,341,32,8,2025-10-07T16:23:11Z
marimo-team/marimo,16361,176.03,6657,fix: Enable stub mechanism for caching un-pickable objects,https://github.com/marimo-team/marimo/pull/6657,6657,https://github.com/marimo-team/marimo/pull/6657,2025-10-03T16:29:59Z,991,70,12,2025-10-03T16:29:59Z
marimo-team/marimo,16361,176.03,6638,check + fix: Protections around user packges being used as site packages,https://github.com/marimo-team/marimo/pull/6638,6638,https://github.com/marimo-team/marimo/pull/6638,2025-10-02T18:27:18Z,662,33,19,2025-10-02T18:27:18Z
marimo-team/marimo,16361,176.03,6512,improvement: support 2-space markdown and paragraphs without newline before lists,https://github.com/marimo-team/marimo/pull/6512,6512,https://github.com/marimo-team/marimo/pull/6512,2025-09-25T02:03:57Z,548,14,7,2025-09-25T02:03:57Z
marimo-team/marimo,16361,176.03,6550,fix: matplotlib interactive stability fixes,https://github.com/marimo-team/marimo/pull/6550,6550,https://github.com/marimo-team/marimo/pull/6550,2025-09-27T13:52:31Z,262,43,5,2025-09-27T13:52:31Z
marimo-team/marimo,16361,176.03,6520,Fix anywidget initial buffer handling regression,https://github.com/marimo-team/marimo/pull/6520,6520,https://github.com/marimo-team/marimo/pull/6520,2025-09-25T03:06:48Z,298,134,20,2025-09-25T03:06:48Z
marimo-team/marimo,16361,176.03,6516,fix: preserve comments in jupyter conversion,https://github.com/marimo-team/marimo/pull/6516,6516,https://github.com/marimo-team/marimo/pull/6516,2025-09-24T23:11:12Z,591,26,7,2025-09-24T23:11:12Z
marimo-team/marimo,16361,176.03,6479,feat: Add markdown to the cell level,https://github.com/marimo-team/marimo/pull/6479,6479,https://github.com/marimo-team/marimo/pull/6479,2025-09-23T16:48:57Z,400,50,5,2025-09-23T16:48:57Z
marimo-team/marimo,16361,176.03,6433,"improvement: use user's (or configured) locale for dates, times, and numbers",https://github.com/marimo-team/marimo/pull/6433,6433,https://github.com/marimo-team/marimo/pull/6433,2025-09-19T19:07:32Z,987,376,41,2025-09-19T19:07:32Z
marimo-team/marimo,16361,176.03,6395,improvment: add xterm addons and terminal resize,https://github.com/marimo-team/marimo/pull/6395,6395,https://github.com/marimo-team/marimo/pull/6395,2025-09-17T19:05:11Z,1100,62,6,2025-09-17T19:05:11Z
marimo-team/marimo,16361,176.03,6359,feat: expand `app.run` to allow programmatic overrides,https://github.com/marimo-team/marimo/pull/6359,6359,https://github.com/marimo-team/marimo/pull/6359,2025-09-16T16:53:59Z,280,4,8,2025-09-16T16:53:59Z
marimo-team/marimo,16361,176.03,6332,Fallback to `__dict__`/`__slots___` in `enc_hook` for unknown objects,https://github.com/marimo-team/marimo/pull/6332,6332,https://github.com/marimo-team/marimo/pull/6332,2025-09-12T19:42:11Z,602,33,7,2025-09-12T19:42:11Z
google/langextract,16285,10.24,239,feat: Add FormatHandler and schema validation framework,https://github.com/google/langextract/pull/239,239,https://github.com/google/langextract/pull/239,2025-09-12T11:12:43Z,2470,643,32,2025-09-12T11:12:43Z
openai/openai-agents-python,16180,10.7,1869,Fix: Correct streaming order for ReasoningItem and RawResponsesStreamEvent events,https://github.com/openai/openai-agents-python/pull/1869,1869,https://github.com/openai/openai-agents-python/pull/1869,2025-10-08T22:16:06Z,392,9,5,2025-10-08T22:16:06Z
openai/openai-agents-python,16180,10.7,1833,feat: #1829 add httpx_client_factory to MCPServerStreamableHttp initialization options,https://github.com/openai/openai-agents-python/pull/1833,1833,https://github.com/openai/openai-agents-python/pull/1833,2025-10-01T18:12:16Z,490,12,6,2025-10-01T18:12:16Z
huggingface/trl,15796,13.35,4093,🎁 `RewardTrainer` refactor,https://github.com/huggingface/trl/pull/4093,4093,https://github.com/huggingface/trl/pull/4093,2025-09-30T21:13:46Z,1966,513,19,2025-09-30T21:13:46Z
flet-dev/flet,14498,113.93,5672,feat: `page.get_device_info()` to get device informations,https://github.com/flet-dev/flet/pull/5672,5672,https://github.com/flet-dev/flet/pull/5672,2025-10-02T19:29:03Z,1123,28,26,2025-10-02T19:29:03Z
volcengine/verl,14157,11.54,3496,[model] fix: refactor qwen2vl patches & support no-image input for fsdp,https://github.com/volcengine/verl/pull/3496,3496,https://github.com/volcengine/verl/pull/3496,2025-09-18T02:10:30Z,334,792,11,2025-09-18T02:10:30Z
zauberzeug/nicegui,14132,85.93,5171,Segregate Quasar's important rules in Python-side,https://github.com/zauberzeug/nicegui/pull/5171,5171,https://github.com/zauberzeug/nicegui/pull/5171,2025-09-29T15:23:35Z,4250,3903,11,2025-09-29T15:23:35Z
geldata/gel,13889,72.98,9049,Fix some issues with overloading AI indexes,https://github.com/geldata/gel/pull/9049,9049,https://github.com/geldata/gel/pull/9049,2025-09-25T20:54:37Z,208,6,9,2025-09-25T20:54:37Z
suitenumerique/docs,13856,35.99,1453,🍱(frontend) Fonts GDPR compliants,https://github.com/suitenumerique/docs/pull/1453,1453,https://github.com/suitenumerique/docs/pull/1453,2025-10-07T07:34:28Z,109,144,37,2025-10-07T07:34:28Z
suitenumerique/docs,13856,35.99,1402,🐛(frontend) fix 404 page when reload 403 page,https://github.com/suitenumerique/docs/pull/1402,1402,https://github.com/suitenumerique/docs/pull/1402,2025-09-18T08:00:39Z,206,176,11,2025-09-18T08:00:39Z
pyodide/pyodide,13761,29.17,5914,maint: implement RuntimeEnv singleton pattern for environment detection,https://github.com/pyodide/pyodide/pull/5914,5914,https://github.com/pyodide/pyodide/pull/5914,2025-09-27T04:05:06Z,470,114,11,2025-09-27T04:05:06Z
langbot-app/LangBot,13705,35.36,1654,Feat/wecom ai bot,https://github.com/langbot-app/LangBot/pull/1654,1654,https://github.com/langbot-app/LangBot/pull/1654,2025-09-15T06:05:08Z,867,0,7,2025-09-15T06:05:08Z
dask/dask,13524,125.17,12079,Numpy 2.2 updates for cov function with tests,https://github.com/dask/dask/pull/12079,12079,https://github.com/dask/dask/pull/12079,2025-10-03T17:14:04Z,176,32,6,2025-10-03T17:14:04Z
dask/dask,13524,125.17,12075,Avoid unconditional pyarrow dependency in dataframe.backends,https://github.com/dask/dask/pull/12075,12075,https://github.com/dask/dask/pull/12075,2025-09-15T14:09:09Z,307,179,5,2025-09-15T14:09:09Z
redis/redis-py,13277,10.41,3772,Adding ssl_verify_flags_config argument for ssl connection configuration,https://github.com/redis/redis-py/pull/3772,3772,https://github.com/redis/redis-py/pull/3772,2025-09-26T11:32:06Z,339,6,9,2025-09-26T11:32:06Z
cookiecutter/cookiecutter-django,13166,10.64,6067,Upgrade to Python 3.13,https://github.com/cookiecutter/cookiecutter-django/pull/6067,6067,https://github.com/cookiecutter/cookiecutter-django/pull/6067,2025-09-22T10:03:50Z,314,362,23,2025-09-22T10:03:50Z
pytest-dev/pytest,13149,36.04,13728,terminal: notify terminal emulator about test session progress,https://github.com/pytest-dev/pytest/pull/13728,13728,https://github.com/pytest-dev/pytest/pull/13728,2025-10-01T09:59:57Z,251,18,5,2025-10-01T09:59:57Z
pydantic/pydantic-ai,12851,85.03,3009,Let `builtin_tools` be specified at agent run time,https://github.com/pydantic/pydantic-ai/pull/3009,3009,https://github.com/pydantic/pydantic-ai/pull/3009,2025-10-09T07:50:44Z,220,5,7,2025-10-09T07:50:44Z
pydantic/pydantic-ai,12851,85.03,3106,Respect `FileUrl.force_download` flag in OpenAI Chat and Responses models,https://github.com/pydantic/pydantic-ai/pull/3106,3106,https://github.com/pydantic/pydantic-ai/pull/3106,2025-10-08T07:28:19Z,1434,2,5,2025-10-08T07:28:19Z
pydantic/pydantic-ai,12851,85.03,2970,Support image generation and output with Google and OpenAI,https://github.com/pydantic/pydantic-ai/pull/2970,2970,https://github.com/pydantic/pydantic-ai/pull/2970,2025-10-03T21:25:07Z,9035,991,78,2025-10-03T21:25:07Z
pydantic/pydantic-ai,12851,85.03,2980,Correctly merge `Model.settings` with `model_settings` in direct mode,https://github.com/pydantic/pydantic-ai/pull/2980,2980,https://github.com/pydantic/pydantic-ai/pull/2980,2025-10-01T15:54:05Z,191,27,19,2025-10-01T15:54:05Z
pydantic/pydantic-ai,12851,85.03,3021,feat: Otel instrumentation version 3 ,https://github.com/pydantic/pydantic-ai/pull/3021,3021,https://github.com/pydantic/pydantic-ai/pull/3021,2025-10-01T10:35:04Z,479,49,9,2025-10-01T10:35:04Z
pydantic/pydantic-ai,12851,85.03,3042,Support Anthropic built-in memory tool,https://github.com/pydantic/pydantic-ai/pull/3042,3042,https://github.com/pydantic/pydantic-ai/pull/3042,2025-09-30T16:20:43Z,341,16,6,2025-09-30T16:20:43Z
pydantic/pydantic-ai,12851,85.03,2957,"Expose `.messages`, `.toolsets` types in top-level `pydantic_ai` to aid IDE auto-import",https://github.com/pydantic/pydantic-ai/pull/2957,2957,https://github.com/pydantic/pydantic-ai/pull/2957,2025-09-30T13:06:11Z,456,281,99,2025-09-30T13:06:11Z
pydantic/pydantic-ai,12851,85.03,2962,Stop redundantly encoding binary data as base64 when sending to Google genai SDK,https://github.com/pydantic/pydantic-ai/pull/2962,2962,https://github.com/pydantic/pydantic-ai/pull/2962,2025-09-19T17:12:02Z,133,121,9,2025-09-19T17:12:02Z
pydantic/pydantic-ai,12851,85.03,2877,"Stream built-in tool calls from OpenAI, Google, Anthropic and return them on next request (required for OpenAI reasoning)",https://github.com/pydantic/pydantic-ai/pull/2877,2877,https://github.com/pydantic/pydantic-ai/pull/2877,2025-09-18T22:37:50Z,20404,3536,46,2025-09-18T22:37:50Z
pydantic/pydantic-ai,12851,85.03,2913,Fix `new_messages()` when `deferred_tool_results` is used with `message_history` ending in `ToolReturnPart`s,https://github.com/pydantic/pydantic-ai/pull/2913,2913,https://github.com/pydantic/pydantic-ai/pull/2913,2025-09-15T23:33:27Z,572,198,13,2025-09-15T23:33:27Z
pydantic/pydantic-ai,12851,85.03,2883,Fix how thinking summaries are sent back to Responses API,https://github.com/pydantic/pydantic-ai/pull/2883,2883,https://github.com/pydantic/pydantic-ai/pull/2883,2025-09-12T14:42:11Z,1421,1530,7,2025-09-12T14:42:11Z
dottxt-ai/outlines,12675,47.43,1761,Add json type conversion,https://github.com/dottxt-ai/outlines/pull/1761,1761,https://github.com/dottxt-ai/outlines/pull/1761,2025-10-07T11:36:29Z,730,506,12,2025-10-07T11:36:29Z
coleam00/Archon,12507,6.66,663,feat: Universal clipboard utility with improved copy functionality,https://github.com/coleam00/Archon/pull/663,663,https://github.com/coleam00/Archon/pull/663,2025-09-18T17:04:46Z,228,60,11,2025-09-18T17:04:46Z
coleam00/Archon,12507,6.66,650,Fix Issue #362: Provider-agnostic error handling for all LLM providers,https://github.com/coleam00/Archon/pull/650,650,https://github.com/coleam00/Archon/pull/650,2025-09-17T10:13:41Z,330,1,6,2025-09-17T10:13:41Z
coleam00/Archon,12507,6.66,659,feat: Enhance knowledge base cards with inline editing and smart navigation,https://github.com/coleam00/Archon/pull/659,659,https://github.com/coleam00/Archon/pull/659,2025-09-16T11:22:19Z,874,37,10,2025-09-16T11:22:19Z
coleam00/Archon,12507,6.66,643,feat: Ollama Integration with Separate LLM/Embedding Model Support,https://github.com/coleam00/Archon/pull/643,643,https://github.com/coleam00/Archon/pull/643,2025-09-15T13:38:03Z,10919,194,39,2025-09-15T13:38:03Z
AstrBotDevs/AstrBot,12506,32.94,2906,feat: 添加分页和搜索功能以获取会话列表，优化前端与后端的数据交互,https://github.com/AstrBotDevs/AstrBot/pull/2906,2906,https://github.com/AstrBotDevs/AstrBot/pull/2906,2025-09-28T15:25:30Z,260,100,5,2025-09-28T15:25:30Z
AstrBotDevs/AstrBot,12506,32.94,2895,feat: 支持删除指定会话以及部分会话管理优化,https://github.com/AstrBotDevs/AstrBot/pull/2895,2895,https://github.com/AstrBotDevs/AstrBot/pull/2895,2025-09-27T12:36:30Z,624,220,13,2025-09-27T12:36:30Z
AstrBotDevs/AstrBot,12506,32.94,2858,Feature: 适配 coze 供应商,https://github.com/AstrBotDevs/AstrBot/pull/2858,2858,https://github.com/AstrBotDevs/AstrBot/pull/2858,2025-09-27T06:19:52Z,1006,11,9,2025-09-27T06:19:52Z
AstrBotDevs/AstrBot,12506,32.94,2837,fix: 修复对话管理页面的关键词搜索功能失效的问题并优化一些 UI 样式,https://github.com/AstrBotDevs/AstrBot/pull/2837,2837,https://github.com/AstrBotDevs/AstrBot/pull/2837,2025-09-21T12:55:15Z,453,758,5,2025-09-21T12:55:15Z
AstrBotDevs/AstrBot,12506,32.94,2774,feat: 新增 Misskey 平台适配器,https://github.com/AstrBotDevs/AstrBot/pull/2774,2774,https://github.com/AstrBotDevs/AstrBot/pull/2774,2025-09-18T15:34:41Z,1294,6,10,2025-09-18T15:34:41Z
AstrBotDevs/AstrBot,12506,32.94,2719,feat: 支持OPENAI系 模型的自定义参数，以解决qwen模型无法使用的问题,https://github.com/AstrBotDevs/AstrBot/pull/2719,2719,https://github.com/AstrBotDevs/AstrBot/pull/2719,2025-09-13T05:23:50Z,388,63,5,2025-09-13T05:23:50Z
seleniumbase/SeleniumBase,11698,14.37,4012,CDP Mode: Patch 63,https://github.com/seleniumbase/SeleniumBase/pull/4012,4012,https://github.com/seleniumbase/SeleniumBase/pull/4012,2025-10-08T16:39:04Z,272,51,11,2025-10-08T16:39:04Z
dbt-labs/dbt-core,11648,48.87,12065,Correct Function Node Property Names,https://github.com/dbt-labs/dbt-core/pull/12065,12065,https://github.com/dbt-labs/dbt-core/pull/12065,2025-10-02T18:46:58Z,1075,911,14,2025-10-02T18:46:58Z
dbt-labs/dbt-core,11648,48.87,12008,Core handles lifecycle of function nodes,https://github.com/dbt-labs/dbt-core/pull/12008,12008,https://github.com/dbt-labs/dbt-core/pull/12008,2025-09-17T15:37:40Z,1507,1054,15,2025-09-17T15:37:40Z
